reaction_id	mcs_backend	substructure_backend	algorithm	elapsed_ms	exact	molecule_ok	atom_correct	atom_total	gold_total	our_total	delta_total	error
1299	rdkit	rdkit	RINGS_PAIRWISE	10.352	1	1	19	19	6	6	0	
1332	rdkit	rdkit	RINGS_PAIRWISE	7.064	1	1	13	13	2	2	0	
1132	rdkit	rdkit	RINGS_PAIRWISE	32.72	1	1	40	40	4	4	0	
431	rdkit	rdkit	RINGS_PAIRWISE	43.841	1	1	30	30	2	2	0	
944	rdkit	rdkit	RINGS_PAIRWISE	28.681	1	1	22	22	2	2	0	
137	rdkit	rdkit	RINGS_PAIRWISE	12.37	1	1	13	13	3	3	0	
593	rdkit	rdkit	RINGS_PAIRWISE	15.525	1	1	16	16	2	2	0	
941	rdkit	rdkit	MIN_PAIRWISE	3.158	1	1	6	6	2	2	0	
584	rdkit	rdkit	COMPONENT_CONSTRAINED_MCS	301.773	0	0	15	33	13	13	0	
448	rdkit	rdkit	RINGS_PAIRWISE	10.848	0	0	12	14	2	2	0	
443	rdkit	rdkit	RINGS_PAIRWISE	44.059	1	1	23	23	6	6	0	
229	rdkit	rdkit	RINGS_PAIRWISE	148.097	1	1	25	25	10	10	0	
954	rdkit	rdkit	RINGS_PAIRWISE	11.899	1	1	14	14	4	4	0	
1695	rdkit	rdkit	RINGS_PAIRWISE	27.928	0	0	29	31	23	6	-17	
1477	rdkit	rdkit	MAX_PAIRWISE	23.068	1	1	17	17	6	6	0	
1288	rdkit	rdkit	RINGS_PAIRWISE	16.136	1	1	22	22	2	2	0	
1013	rdkit	rdkit	RINGS_PAIRWISE	6.491	1	1	10	10	2	2	0	
495	rdkit	rdkit	MAX_PAIRWISE	14.434	0	1	11	13	6	6	0	
1454	rdkit	rdkit	RINGS_PAIRWISE	23.421	1	1	25	25	28	2	-26	
1559	rdkit	rdkit	RINGS_PAIRWISE	174.156	1	1	26	26	20	2	-18	
1458	rdkit	rdkit	RINGS_PAIRWISE	6.865	1	1	16	16	2	2	0	
1273	rdkit	rdkit	RINGS_PAIRWISE	12.819	1	1	24	24	3	2	-1	
887	rdkit	rdkit	EXPLICIT_PAIRING	168.302	1	1	28	28	7	7	0	
356	rdkit	rdkit	RINGS_PAIRWISE	221.719	0	1	2	18	6	6	0	
266	rdkit	rdkit	MIXTURE_PAIRWISE	19.802	1	1	18	18	6	6	0	
722	rdkit	rdkit	RINGS_PAIRWISE	28.334	1	1	23	23	2	2	0	
192	rdkit	rdkit	RINGS_PAIRWISE	19.482	1	1	18	18	2	2	0	
42	rdkit	rdkit	MIN_PAIRWISE	66.299	0	1	26	34	4	2	-2	
665	rdkit	rdkit	RINGS_PAIRWISE	37.283	1	1	27	27	2	2	0	
1618	rdkit	rdkit	RINGS_PAIRWISE	9.796	1	1	19	19	8	2	-6	
142	rdkit	rdkit	RINGS_PAIRWISE	228.644	1	1	35	35	2	2	0	
569	rdkit	rdkit	RINGS_PAIRWISE	13.028	1	1	14	14	8	8	0	
696	rdkit	rdkit	RINGS_PAIRWISE	31.543	1	1	21	21	2	2	0	
998	rdkit	rdkit	RINGS_PAIRWISE	35.602	0	1	19	29	6	6	0	
1136	rdkit	rdkit	RINGS_PAIRWISE	9.674	1	1	18	18	3	3	0	
1775	rdkit	rdkit	RINGS_PAIRWISE	11.727	1	1	17	17	22	2	-20	
1409	rdkit	rdkit	RINGS_PAIRWISE	21.905	1	1	31	31	6	2	-4	
585	rdkit	rdkit	RINGS_PAIRWISE	8.877	1	1	10	10	5	5	0	
464	rdkit	rdkit	RINGS_PAIRWISE	57.132	1	1	34	34	2	2	0	
122	rdkit	rdkit	RINGS_PAIRWISE	85.233	1	1	42	42	2	2	0	
38	rdkit	rdkit	RINGS_PAIRWISE	25.201	1	1	25	25	2	2	0	
1374	rdkit	rdkit	MIN_PAIRWISE	2.28	1	1	5	5	1	1	0	
1033	rdkit	rdkit	RINGS_PAIRWISE	76.114	0	1	16	18	6	4	-2	
108	rdkit	rdkit	RINGS_PAIRWISE	73.317	1	1	44	44	2	2	0	
708	rdkit	rdkit	RINGS_PAIRWISE	8.329	1	1	13	13	2	2	0	
16	rdkit	rdkit	RINGS_PAIRWISE	14.299	0	1	13	19	7	7	0	
794	rdkit	rdkit	MIXTURE_PAIRWISE	49.63	1	1	26	26	4	4	0	
13	rdkit	rdkit	RINGS_PAIRWISE	56.547	1	1	36	36	2	2	0	
1772	rdkit	rdkit	RINGS_PAIRWISE	15.431	0	0	23	24	15	2	-13	
1394	rdkit	rdkit	RINGS_PAIRWISE	22.085	1	1	30	30	15	3	-12	
995	rdkit	rdkit	RINGS_PAIRWISE	235.635	1	1	26	26	2	2	0	
481	rdkit	rdkit	RINGS_PAIRWISE	12.57	1	1	21	21	6	6	0	
396	rdkit	rdkit	MIN_PAIRWISE	5.478	1	1	7	7	2	2	0	
427	rdkit	rdkit	RINGS_PAIRWISE	27.873	1	1	26	26	2	2	0	
1499	rdkit	rdkit	RINGS_PAIRWISE	3.712	1	1	10	10	7	7	0	
1794	rdkit	rdkit	RINGS_PAIRWISE	31.808	0	0	35	37	31	4	-27	
1511	rdkit	rdkit	RINGS_PAIRWISE	10.013	1	1	20	20	5	2	-3	
176	rdkit	rdkit	MIN_PAIRWISE	30.992	0	1	11	21	5	5	0	
462	rdkit	rdkit	RINGS_PAIRWISE	30.854	1	1	30	30	2	2	0	
1566	rdkit	rdkit	RINGS_PAIRWISE	25.886	1	1	37	37	2	2	0	
278	rdkit	rdkit	RINGS_PAIRWISE	24.14	1	1	21	21	2	2	0	
4	rdkit	rdkit	RINGS_PAIRWISE	21.565	1	1	23	23	2	2	0	
26	rdkit	rdkit	RINGS_PAIRWISE	50.105	0	1	26	30	12	13	1	
834	rdkit	rdkit	RINGS_PAIRWISE	945.743	0	0	36	39	9	7	-2	
984	rdkit	rdkit	MIN_PAIRWISE	4.587	1	1	8	8	2	2	0	
171	rdkit	rdkit	RINGS_PAIRWISE	11.388	0	0	19	20	6	3	-3	
1073	rdkit	rdkit	RINGS_PAIRWISE	9.426	1	1	19	19	9	2	-7	
1107	rdkit	rdkit	RINGS_PAIRWISE	7.986	1	1	19	19	4	4	0	
1381	rdkit	rdkit	RINGS_PAIRWISE	52.248	0	1	21	25	6	5	-1	
112	rdkit	rdkit	RINGS_PAIRWISE	79.326	1	1	43	43	2	2	0	
1835	rdkit	rdkit	RINGS_PAIRWISE	5.524	0	0	10	13	5	2	-3	
1625	rdkit	rdkit	MAX_PAIRWISE	325.261	0	0	43	44	19	17	-2	
982	rdkit	rdkit	MIN_PAIRWISE	2.982	1	1	7	7	2	2	0	
898	rdkit	rdkit	RINGS_PAIRWISE	7.476	1	1	12	12	4	4	0	
1	rdkit	rdkit	RINGS_PAIRWISE	77.702	0	1	32	34	7	5	-2	
714	rdkit	rdkit	RINGS_PAIRWISE	10.553	1	1	11	11	2	2	0	
1379	rdkit	rdkit	RINGS_PAIRWISE	56.736	1	1	27	27	2	2	0	
438	rdkit	rdkit	RINGS_PAIRWISE	13.603	1	1	17	17	1	1	0	
1554	rdkit	rdkit	RINGS_PAIRWISE	12.4	0	0	14	20	23	6	-17	
265	rdkit	rdkit	RINGS_PAIRWISE	30.493	0	0	21	24	4	4	0	
87	rdkit	rdkit	RINGS_PAIRWISE	18.511	1	1	24	24	1	1	0	
497	rdkit	rdkit	RINGS_PAIRWISE	48.589	1	1	24	24	3	3	0	
302	rdkit	rdkit	RINGS_PAIRWISE	105.667	1	1	34	34	2	2	0	
422	rdkit	rdkit	MIN_PAIRWISE	147.112	1	1	23	23	8	7	-1	
